redcap_col,field_label,quest_col
lr_lymph_cd3_abs,cd3 mature t cells absolute value (range: 840-3060 cells/uL),Absolute CD3+ Cells
lr_lymph_cd4_percent,cd4 helper t cells (range: 30-61%),% CD4
lr_lymph_cd4_abs,cd4 helper t cells absolute value (range: 490-1740 cells/uL) = t cell count,Absolute CD4+ Cells
lr_lymph_cd8_percent,cd8 suppressor t cells (range: 12-42%),% CD8
lr_lymph_cd8_abs,cd8 suppressor t cells absolute value (range: 180-1170 cells/uL),Absolute CD8+ Cells
lr_lymph_cd4cd8_ratio,cd4/cd8 ratio (range: 0.86-5.0 L),CD4/CD8 Ratio
lr_lymph_total_abs,total lymphocyte count (range: 850-3900 cells/ul),Absolute Lymphocytes_lymph
lr_metabolic_glucose,"comprehensive metabolic panel, glucose (range: 65-99 mg/dl)",Glucose
lr_metabolic_bun,"comprehensive metabolic panel, kidney function, blood urea nitrogen (range: 7-25 mg/dl)",Urea Nitrogen (Bun)
lr_metabolic_creatinine,"comprehensive metabolic panel, kidney function, creatinine (18-19 years range: 0.6-1.26 mg/dl, 20-49 years range: 0.6-1.35 mg/dl, 50-59 years range: 0.7-1.33 mg/dl, 60-69 years range: 0.7-1.25 mg/dl, 70-79 years range: 0.7-1.18 mg/dl, >79 years range: 0.7-1.11 mg/dl)",Creatinine
lr_metabolic_egfr,"comprehensive metabolic panel, kidney function, estimated glomerular filtration rate (ml/min)",Egfr
lr_metabolic_egfr_aa,"comprehensive metabolic panel, kidney function, estimated glomerular filtration rate, african american (ml/min)",Bun/Creatinine Ratio
lr_metabolic_na,"comprehensive metabolic panel, sodium (range: 135-146 mmol/L)",Sodium
lr_metabolic_k,"comprehensive metabolic panel, potassium (range: 3.5-5.3 mmol/L)",Potassium
lr_metabolic_cl,"comprehensive metabolic panel, chloride (range: 98-110 mmol/L)",Chloride
lr_metabolic_co2,"comprehensive metabolic panel, carbon dioxide (range: 20-32 mmol/L)",Carbon Dioxide
lr_metabolic_ca,"comprehensive metabolic panel, calcium (>19 years range: 8.6-10.3 mg/dl)",Calcium
lr_nutrition_b12,"nutrition, vitamin b12 (range: 200-1100 pg/ml)",Vitamin B12
lr_nutrition_folate,"nutrition, folate (low range: <3.4 ng/ml, borderline range: 3.4-5.4 ng/ml, normal range: >5.4 ng/ml)","Folate, Serum"
lr_nutrition_prealbumin,"nutrition, prealbumin (adult males range: 21-43 mg/dl)",Prealbumin
